CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210060, 'Amarante Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210083, 'Apicum-Açu', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210090, 'Araioses', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210100, 'Arari', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210125, 'Bacabeira', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210130, 'Bacuri', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210135, 'Bacurituba', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210150, 'Barão De Grajaú', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210170, 'Barreirinhas', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210180, 'Benedito Leite', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210193, 'Bernardo Do Mearim', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210203, 'Bom Jesus Das Selvas', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210210, 'Brejo', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210230, 'Buriti Bravo', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210235, 'Buritirana', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210240, 'Cajapió', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210255, 'Campestre Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210275, 'Capinzal Do Norte', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210300, 'Caxias', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210312, 'Central Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210317, 'Centro Novo Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210330, 'Codó', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210350, 'Colinas', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210370, 'Cururupu', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210380, 'Dom Pedro', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210400, 'Esperantinópolis', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210407, 'Feira Nova Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210410, 'Fortaleza Dos Nogueiras', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210440, 'Gonçalves Dias', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210455, 'Governador Edison Lobão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210462, 'Governador Luiz Rocha', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210470, 'Graça Aranha', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210500, 'Humberto De Campos', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210515, 'Igarapé Do Meio', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210535, 'Itaipava Do Grajaú', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210542, 'Itinga Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210547, 'Jenipapo Dos Vieiras', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210565, 'Junco Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210580, 'Lago Do Junco', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210592, 'Lagoa Do Mato', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210598, 'Lajeado Novo', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210620, 'Luís Domingues', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210632, 'Maracaçumé', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210637, 'Maranhãozinho', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210660, 'Matões', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210667, 'Milagres Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210680, 'Mirinzal', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210700, 'Montes Altos', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210725, 'Nova Colinas', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210735, 'Nova Olinda Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210745, 'Olinda Nova Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210770, 'Paraibano', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210800, 'Pastos Bons', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210810, 'Paulo Ramos', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210825, 'Pedro Do Rosário', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210845, 'Peritoró', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210860, 'Pinheiro', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210880, 'Pirapemas', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210890, 'Poção De Pedras', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210910, 'Presidente Dutra', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210923, 'Presidente Médici', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210940, 'Primeira Cruz', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210950, 'Riachão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210970, 'Sambaíba', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (210975, 'Santa Filomena Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211000, 'Santa Luzia', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211010, 'Santa Quitéria Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211027, 'Santo Amaro Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211040, 'São Benedito Do Rio Preto', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211065, 'São Domingos Do Azeitão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211085, 'São Francisco Do Brejão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211100, 'São João Batista', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211105, 'São João Do Paraíso', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211120, 'São José De Ribamar', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211140, 'São Luís Gonzaga Do Maranhão', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211157, 'São Pedro Dos Crentes', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211163, 'São Raimundo Do Doca Bezerra', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211172, 'Satubinha', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211176, 'Senador La Rocque', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211190, 'Sucupira Do Norte', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211200, 'Tasso Fragoso', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211223, 'Trizidela Do Vale', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211230, 'Tuntum', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211250, 'Tutóia', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211270, 'Vargem Grande', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211285, 'Vila Nova Dos Martírios', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (211400, 'Zé Doca', 'MA');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510020, 'Água Boa', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510030, 'Alto Araguaia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510035, 'Alto Boa Vista', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510050, 'Alto Paraguai', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510080, 'Apiacás', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510100, 'Araguaiana', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510125, 'Araputanga', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510140, 'Aripuanã', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510170, 'Barra Do Bugres', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510185, 'Bom Jesus Do Araguaia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510190, 'Brasnorte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510260, 'Campinápolis', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510267, 'Campo Verde', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510268, 'Campos De Júlio', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510270, 'Canarana', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510285, 'Castanheira', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510305, 'Cláudia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510310, 'Cocalinho', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510325, 'Colniza', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510330, 'Comodoro', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510337, 'Cotriguaçu', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510340, 'Cuiabá', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510345, 'Denise', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510360, 'Dom Aquino', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510380, 'Figueirópolis D`Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510385, 'Gaúcha Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510395, 'Glória D`Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510420, 'Guiratinga', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510452, 'Ipiranga Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510454, 'Itanhangá', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510460, 'Itiquira', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510490, 'Jangada', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510510, 'Juara', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510515, 'Juína', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510520, 'Juscimeira', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510525, 'Lucas Do Rio Verde', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510558, 'Marcelândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510560, 'Matupá', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510590, 'Nobres', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510610, 'Nossa Senhora Do Livramento', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510620, 'Nova Brasilândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510621, 'Nova Canaã Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510618, 'Nova Lacerda', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510890, 'Nova Maringá', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510622, 'Nova Mutum', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510617, 'Nova Nazaré', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510619, 'Nova Santa Helena', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510625, 'Nova Xavantina', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510626, 'Novo Mundo', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510631, 'Novo Santo Antônio', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510629, 'Paranaíta', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510637, 'Pedra Preta', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510645, 'Planalto Da Serra', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510650, 'Poconé', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510670, 'Ponte Branca', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510677, 'Porto Alegre Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510682, 'Porto Esperidião', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510685, 'Porto Estrela', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510704, 'Primavera Do Leste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510715, 'Reserva Do Cabaçal', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510719, 'Ribeirãozinho', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510720, 'Rio Branco', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510760, 'Rondonópolis', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510775, 'Salto Do Céu', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510724, 'Santa Carmem', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510776, 'Santa Rita Do Trivelato', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510726, 'Santo Afonso', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510780, 'Santo Antônio Do Leverger', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510735, 'São José Do Xingu', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510740, 'São Pedro Da Cipa', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510787, 'Sapezal', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510788, 'Serra Nova Dourada', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510792, 'Sorriso', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510795, 'Tangará Da Serra', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510805, 'Terra Nova Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510810, 'Tesouro', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510830, 'União Do Sul', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510840, 'Várzea Grande', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510850, 'Vera', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510860, 'Vila Rica', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510010, 'Acorizal', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510025, 'Alta Floresta', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510040, 'Alto Garças', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510060, 'Alto Taquari', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510120, 'Araguainha', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510130, 'Arenápolis', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510160, 'Barão De Melgaço', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510180, 'Barra Do Garças', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510250, 'Cáceres', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510263, 'Campo Novo Do Parecis', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510269, 'Canabrava Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510279, 'Carlinda', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510300, 'Chapada Dos Guimarães', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510320, 'Colíder', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510335, 'Confresa', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510336, 'Conquista D`Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510343, 'Curvelândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510350, 'Diamantino', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510370, 'Feliz Natal', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510390, 'General Carneiro', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510410, 'Guarantã Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510450, 'Indiavaí', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510455, 'Itaúba', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510480, 'Jaciara', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510500, 'Jauru', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510517, 'Juruena', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510523, 'Lambari D`Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510530, 'Luciára', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510562, 'Mirassol D`Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510600, 'Nortelândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510615, 'Nova Bandeirantes', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510880, 'Nova Guarita', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510885, 'Nova Marilândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510895, 'Nova Monte Verde', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510623, 'Nova Olímpia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510624, 'Nova Ubiratã', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510627, 'Novo Horizonte Do Norte', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510628, 'Novo São Joaquim', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510630, 'Paranatinga', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510642, 'Peixoto De Azevedo', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510665, 'Pontal Do Araguaia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510675, 'Pontes E Lacerda', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510680, 'Porto Dos Gaúchos', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510700, 'Poxoréo', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510706, 'Querência', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510718, 'Ribeirão Cascalheira', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510757, 'Rondolândia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510770, 'Rosário Oeste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510774, 'Santa Cruz Do Xingu', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510777, 'Santa Terezinha', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510779, 'Santo Antônio Do Leste', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510785, 'São Félix Do Araguaia', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510729, 'São José Do Povo', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510730, 'São José Do Rio Claro', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510710, 'São José Dos Quatro Marcos', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510790, 'Sinop', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510794, 'Tabaporã', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510800, 'Tapurah', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510820, 'Torixoréu', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510835, 'Vale De São Domingos', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (510550, 'Vila Bela Da Santíssima Trindade', 'MT');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500025, 'Alcinópolis', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500070, 'Anastácio', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500080, 'Anaurilândia', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500090, 'Antônio João', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500110, 'Aquidauana', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500150, 'Bandeirantes', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500190, 'Bataguassu', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500210, 'Bela Vista', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500220, 'Bonito', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500240, 'Caarapó', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500260, 'Camapuã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500280, 'Caracol', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500295, 'Chapadão Do Sul', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500310, 'Corguinho', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500320, 'Corumbá', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500330, 'Coxim', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500345, 'Deodápolis', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500350, 'Douradina', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500375, 'Eldorado', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500390, 'Figueirão', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500400, 'Glória De Dourados', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500430, 'Iguatemi', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500440, 'Inocência', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500460, 'Itaquiraí', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500480, 'Japorã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500500, 'Jardim', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500515, 'Juti', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500520, 'Ladário', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500540, 'Maracaju', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500568, 'Mundo Novo', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500580, 'Nioaque', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500620, 'Nova Andradina', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500625, 'Novo Horizonte Do Sul', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500635, 'Paranhos', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500660, 'Ponta Porã', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500710, 'Ribas Do Rio Pardo', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500720, 'Rio Brilhante', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500740, 'Rio Verde De Mato Grosso', 'MS');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (500755, 'Santa Rita Do Pardo', 'MS');
